<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.0 (24137 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7621000" minlon="11.4206000" maxlat="48.7694000" maxlon="11.4355000"/>
 <node id="26288249" visible="true" version="8" changeset="11094378" timestamp="2012-03-25T12:13:33Z" user="ckol" uid="162465" lat="48.7627871" lon="11.4273342"/>
 <node id="1927730668" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7626095" lon="11.4216529"/>
 <node id="1927730670" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7626097" lon="11.4214110"/>
 <node id="1927730672" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7626112" lon="11.4211874"/>
 <node id="1927730676" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7626307" lon="11.4212406"/>
 <node id="1927730683" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7626447" lon="11.4207484"/>
 <node id="1927730685" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7626640" lon="11.4213692"/>
 <node id="1927730686" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7626690" lon="11.4215883"/>
 <node id="1927730687" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7626723" lon="11.4213629"/>
 <node id="1927730688" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7627049" lon="11.4208250"/>
 <node id="1927730690" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7627053" lon="11.4234557"/>
 <node id="1927730692" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7627233" lon="11.4215465"/>
 <node id="1927730693" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:26Z" user="ckol" uid="162465" lat="48.7627280" lon="11.4210549"/>
 <node id="1927730704" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:27Z" user="ckol" uid="162465" lat="48.7627549" lon="11.4243329"/>
 <node id="1927730708" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:27Z" user="ckol" uid="162465" lat="48.7627567" lon="11.4211280"/>
 <node id="1927730717" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:27Z" user="ckol" uid="162465" lat="48.7627970" lon="11.4215721"/>
 <node id="1927730720" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:27Z" user="ckol" uid="162465" lat="48.7628196" lon="11.4203578"/>
 <node id="1927730721" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:27Z" user="ckol" uid="162465" lat="48.7628196" lon="11.4223977"/>
 <node id="1927730723" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:27Z" user="ckol" uid="162465" lat="48.7628245" lon="11.4224743"/>
 <node id="1927730727" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:27Z" user="ckol" uid="162465" lat="48.7628550" lon="11.4211221"/>
 <node id="1927730729" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:27Z" user="ckol" uid="162465" lat="48.7628634" lon="11.4211529"/>
 <node id="1927730730" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:27Z" user="ckol" uid="162465" lat="48.7628695" lon="11.4215309"/>
 <node id="1927730732" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7628784" lon="11.4216308"/>
 <node id="1927730735" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7628852" lon="11.4223882"/>
 <node id="1927730736" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7628881" lon="11.4224866"/>
 <node id="1927730737" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7628900" lon="11.4224648"/>
 <node id="1927730738" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7628908" lon="11.4225632"/>
 <node id="1927730740" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7628922" lon="11.4216229"/>
 <node id="1927730741" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7628947" lon="11.4226646"/>
 <node id="1927730742" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7628963" lon="11.4210960"/>
 <node id="1927730744" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7629007" lon="11.4217212"/>
 <node id="1927730745" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7629046" lon="11.4211264"/>
 <node id="1927730746" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7629051" lon="11.4215031"/>
 <node id="1927730747" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7629164" lon="11.4219449"/>
 <node id="1927730750" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7629198" lon="11.4225071"/>
 <node id="1927730751" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7629243" lon="11.4225564"/>
 <node id="1927730752" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7629265" lon="11.4204641"/>
 <node id="1927730754" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7629299" lon="11.4204679"/>
 <node id="1927730756" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:28Z" user="ckol" uid="162465" lat="48.7629344" lon="11.4216097"/>
 <node id="1927730766" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:29Z" user="ckol" uid="162465" lat="48.7629892" lon="11.4214607"/>
 <node id="1927730769" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:29Z" user="ckol" uid="162465" lat="48.7630044" lon="11.4206656"/>
 <node id="1927730771" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:29Z" user="ckol" uid="162465" lat="48.7630097" lon="11.4221782"/>
 <node id="1927730777" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:29Z" user="ckol" uid="162465" lat="48.7630293" lon="11.4223047"/>
 <node id="1927730790" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:30Z" user="ckol" uid="162465" lat="48.7630929" lon="11.4224141"/>
 <node id="1927730791" visible="true" version="1" changeset="13211184" timestamp="2012-09-22T18:41:30Z" user="ckol" uid="162465" lat="48.7630933" lon="11.4207540"/>
 <node id="1944935043" visible="true" version="2" changeset="41404587" timestamp="2016-08-12T07:36:03Z" user="osmapper111" uid="2383164" lat="48.7600906" lon="11.4310125"/>
 <node id="1944935353" visible="true" version="3" changeset="22130071" timestamp="2014-05-04T17:05:32Z" user="ckol" uid="162465" lat="48.7621621" lon="11.4240328"/>
 <node id="1944935354" visible="true" version="3" changeset="22130071" timestamp="2014-05-04T17:05:32Z" user="ckol" uid="162465" lat="48.7622174" lon="11.4239894"/>
 <node id="1944935355" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7622657" lon="11.4243207"/>
 <node id="1944935356" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7623269" lon="11.4242600"/>
 <node id="1944935357" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7623419" lon="11.4244520"/>
 <node id="1944935359" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7624051" lon="11.4246038"/>
 <node id="1944935360" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7624783" lon="11.4248456"/>
 <node id="1944935364" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7625165" lon="11.4244970"/>
 <node id="1944935366" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7625032" lon="11.4242789"/>
 <node id="1944935367" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7625414" lon="11.4250357"/>
 <node id="1944935368" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7625715" lon="11.4246384"/>
 <node id="1944935370" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7625796" lon="11.4247754"/>
 <node id="1944935374" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7625908" lon="11.4244258"/>
 <node id="1944935376" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7626180" lon="11.4244962"/>
 <node id="1944935381" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7626322" lon="11.4249768"/>
 <node id="1944935389" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7627305" lon="11.4244422"/>
 <node id="1944935392" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7627311" lon="11.4249176"/>
 <node id="1944935394" visible="true" version="2" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7628264" lon="11.4248603"/>
 <node id="1992088719" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:42Z" user="Patchi" uid="591881" lat="48.7618041" lon="11.4227234"/>
 <node id="1992088762" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:42Z" user="Patchi" uid="591881" lat="48.7618811" lon="11.4226726"/>
 <node id="1992088780" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:42Z" user="Patchi" uid="591881" lat="48.7619050" lon="11.4227610"/>
 <node id="1992088812" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:43Z" user="Patchi" uid="591881" lat="48.7619423" lon="11.4235252"/>
 <node id="1992088822" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:43Z" user="Patchi" uid="591881" lat="48.7619633" lon="11.4222568"/>
 <node id="1992088831" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:43Z" user="Patchi" uid="591881" lat="48.7619788" lon="11.4232997"/>
 <node id="1992088832" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:43Z" user="Patchi" uid="591881" lat="48.7619851" lon="11.4220349"/>
 <node id="1992088837" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:43Z" user="Patchi" uid="591881" lat="48.7619954" lon="11.4209441"/>
 <node id="1992088840" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:43Z" user="Patchi" uid="591881" lat="48.7619966" lon="11.4214286"/>
 <node id="1992088841" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:43Z" user="Patchi" uid="591881" lat="48.7620022" lon="11.4208244"/>
 <node id="1992088844" visible="true" version="2" changeset="13789007" timestamp="2012-11-07T19:10:34Z" user="ckol" uid="162465" lat="48.7620091" lon="11.4271283"/>
 <node id="1992088845" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:43Z" user="Patchi" uid="591881" lat="48.7620131" lon="11.4220787"/>
 <node id="1992088846" visible="true" version="2" changeset="13789007" timestamp="2012-11-07T19:10:34Z" user="ckol" uid="162465" lat="48.7620129" lon="11.4270014"/>
 <node id="1992088848" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:43Z" user="Patchi" uid="591881" lat="48.7620160" lon="11.4226910"/>
 <node id="1992088849" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620192" lon="11.4224428"/>
 <node id="1992088850" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620302" lon="11.4228814"/>
 <node id="1992088851" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620310" lon="11.4219200"/>
 <node id="1992088852" visible="true" version="2" changeset="13789007" timestamp="2012-11-07T19:10:34Z" user="ckol" uid="162465" lat="48.7620254" lon="11.4256541"/>
 <node id="1992088853" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620332" lon="11.4221465"/>
 <node id="1992088854" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620377" lon="11.4208962"/>
 <node id="1992088855" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620414" lon="11.4234310"/>
 <node id="1992088856" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620425" lon="11.4210423"/>
 <node id="1992088857" visible="true" version="2" changeset="13789007" timestamp="2012-11-07T19:10:34Z" user="ckol" uid="162465" lat="48.7620487" lon="11.4266613"/>
 <node id="1992088858" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620472" lon="11.4213786"/>
 <node id="1992088859" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620493" lon="11.4221788"/>
 <node id="1992088860" visible="true" version="2" changeset="13789007" timestamp="2012-11-07T19:10:34Z" user="ckol" uid="162465" lat="48.7620525" lon="11.4263624"/>
 <node id="1992088861" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620520" lon="11.4221970"/>
 <node id="1992088862" visible="true" version="2" changeset="13789007" timestamp="2012-11-07T19:10:34Z" user="ckol" uid="162465" lat="48.7620552" lon="11.4262120"/>
 <node id="1992088863" visible="true" version="2" changeset="13789007" timestamp="2012-11-07T19:10:34Z" user="ckol" uid="162465" lat="48.7620597" lon="11.4260225"/>
 <node id="1992088864" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620608" lon="11.4230052"/>
 <node id="1992088865" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620622" lon="11.4228534"/>
 <node id="1992088868" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620645" lon="11.4218868"/>
 <node id="1992088869" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620665" lon="11.4213588"/>
 <node id="1992088870" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620666" lon="11.4223326"/>
 <node id="1992088871" visible="true" version="4" changeset="15876891" timestamp="2013-04-26T20:41:34Z" user="renade" uid="1261367" lat="48.7620700" lon="11.4261204">
  <tag k="addr:city" v="Ingolstadt"/>
  <tag k="addr:country" v="DE"/>
  <tag k="addr:housenumber" v="3"/>
  <tag k="addr:postcode" v="85049"/>
  <tag k="addr:street" v="Manggasse"/>
  <tag k="source" v="HiRes aerial imagery"/>
 </node>
 <node id="1992088873" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620746" lon="11.4211348"/>
 <node id="1992088874" visible="true" version="1" changeset="13709072" timestamp="2012-11-01T10:28:44Z" user="Patchi" uid="591881" lat="48.7620750" lon="11.4229197"/>
 <node id="1992088875" visible="true" version="2" changeset="22130071" timestamp="2014-05-04T17:05:32Z" user="ckol" uid="162465" lat="48.7620477" lon="11.4235634"/>
